event_id	tenant_id	event_time	event_name	cost	error	body
e00000472	alpha	1760000472000	c3	0.04150896146893501	1	kw3x1 kw3x5 kw3x4 kw3x3 kw3x0
e00000473	alpha	1760000473000	c6	0.01800360158085823	0	kw6x1 kw6x5 kw6x1 kw6x1 kw6x0
e00000474	alpha	1760000474000	c6	0.04528583213686943	0	kw6x4 kw6x3 kw6x1 kw6x0 kw6x0
e00000475	alpha	1760000475000	c3	0.040126364678144455	0	kw3x5 kw3x5 kw3x1 kw3x0 kw3x5
e00000476	alpha	1760000476000	c0	0.03938392549753189	0	kw0x3 kw0x0 kw0x1 kw0x1 kw0x3
e00000477	alpha	1760000477000	c0	0.039115145802497864	0	kw0x5 kw0x2 kw0x2 kw0x2 kw0x2
e00000478	alpha	1760000478000	c3	0.012708380818367004	0	kw3x1 kw3x1 kw3x0 kw3x0 kw3x2
e00000479	alpha	1760000479000	c3	0.024915141984820366	0	kw3x2 kw3x2 kw3x3 kw3x5 kw3x5
e00000480	alpha	1760000480000	c5	0.02441832795739174	0	kw5x0 kw5x3 kw5x4 kw5x0 kw5x2
e00000481	alpha	1760000481000	c5	0.03178127482533455	0	kw5x1 kw5x3 kw5x5 kw5x4 kw5x2
e00000482	alpha	1760000482000	c6	0.031960900872945786	0	kw6x3 kw6x1 kw6x4 kw6x3 kw6x5
e00000483	alpha	1760000483000	c1	0.03117532841861248	0	kw1x2 kw1x2 kw1x0 kw1x0 kw1x2
e00000484	alpha	1760000484000	c0	0.03112027421593666	0	kw0x5 kw0x2 kw0x3 kw0x0 kw0x4
e00000485	alpha	1760000485000	c2	0.04385208711028099	0	kw2x5 kw2x0 kw2x0 kw2x0 kw2x5
e00000486	alpha	1760000486000	c4	0.042115069925785065	0	kw4x2 kw4x5 kw4x5 kw4x0 kw4x4
e00000487	alpha	1760000487000	c3	0.02751252055168152	1	kw3x3 kw3x2 kw3x1 kw3x5 kw3x5
e00000488	alpha	1760000488000	c5	0.007947034202516079	0	kw5x1 kw5x2 kw5x5 kw5x4 kw5x1
e00000489	alpha	1760000489000	c0	0.03294309973716736	0	kw0x0 kw0x2 kw0x2 kw0x4 kw0x1
e00000490	alpha	1760000490000	c0	0.0034329176414757967	0	kw0x5 kw0x4 kw0x3 kw0x1 kw0x2
e00000491	alpha	1760000491000	c0	0.038795776665210724	0	kw0x1 kw0x0 kw0x3 kw0x1 kw0x1
e00000492	alpha	1760000492000	c3	0.049622487276792526	1	kw3x0 kw3x2 kw3x3 kw3x5 kw3x5
e00000493	alpha	1760000493000	c0	0.018010998144745827	1	kw0x2 kw0x5 kw0x0 kw0x3 kw0x0
e00000494	alpha	1760000494000	c7	0.0008959561819210649	0	kw7x1 kw7x3 kw7x1 kw7x1 kw7x3
e00000495	alpha	1760000495000	c0	0.04222489520907402	0	kw0x2 kw0x5 kw0x2 kw0x3 kw0x3
e00000496	alpha	1760000496000	c1	0.030030006542801857	0	kw1x4 kw1x3 kw1x2 kw1x1 kw1x3
e00000497	alpha	1760000497000	c1	0.010265201330184937	0	kw1x3 kw1x4 kw1x2 kw1x2 kw1x4
e00000498	alpha	1760000498000	c0	0.017000192776322365	0	kw0x0 kw0x1 kw0x0 kw0x3 kw0x5
e00000499	alpha	1760000499000	c0	0.032607339322566986	0	kw0x0 kw0x3 kw0x2 kw0x3 kw0x3
e00000500	alpha	1760000500000	c0	0.028229186311364174	1	kw0x1 kw0x5 kw0x0 kw0x0 kw0x2
e00000501	alpha	1760000501000	c0	0.015893468633294106	0	kw0x0 kw0x3 kw0x3 kw0x1 kw0x2
e00000502	alpha	1760000502000	c0	0.020338991656899452	0	kw0x4 kw0x4 kw0x3 kw0x5 kw0x1
e00000503	alpha	1760000503000	c0	0.01859447918832302	0	kw0x4 kw0x0 kw0x5 kw0x5 kw0x0
e00000504	alpha	1760000504000	c0	0.03746592253446579	0	kw0x1 kw0x1 kw0x2 kw0x3 kw0x1
e00000505	alpha	1760000505000	c1	0.04062766954302788	0	kw1x1 kw1x0 kw1x2 kw1x2 kw1x0
e00000506	alpha	1760000506000	c3	0.015544605441391468	0	kw3x0 kw3x1 kw3x2 kw3x2 kw3x1
e00000507	alpha	1760000507000	c1	0.03211164101958275	0	kw1x2 kw1x3 kw1x0 kw1x4 kw1x3
e00000508	alpha	1760000508000	c0	0.021138185635209084	0	kw0x3 kw0x1 kw0x3 kw0x1 kw0x0
e00000509	alpha	1760000509000	c2	0.028790554031729698	0	kw2x4 kw2x1 kw2x0 kw2x0 kw2x5
e00000510	alpha	1760000510000	c2	0.047168098390102386	0	kw2x2 kw2x0 kw2x2 kw2x3 kw2x0
e00000511	alpha	1760000511000	c3	0.014441701583564281	0	kw3x5 kw3x3 kw3x3 kw3x3 kw3x0
e00000512	alpha	1760000512000	c2	0.03358371555805206	0	kw2x5 kw2x5 kw2x4 kw2x2 kw2x4
e00000513	alpha	1760000513000	c0	0.03949492797255516	0	kw0x4 kw0x1 kw0x0 kw0x5 kw0x5
e00000514	alpha	1760000514000	c5	0.011567899957299232	0	kw5x1 kw5x5 kw5x0 kw5x5 kw5x1
e00000515	alpha	1760000515000	c4	0.008277538232505322	0	kw4x4 kw4x3 kw4x5 kw4x1 kw4x5
e00000516	alpha	1760000516000	c4	0.003740742802619934	0	kw4x5 kw4x1 kw4x1 kw4x5 kw4x1
e00000517	alpha	1760000517000	c0	0.000277403014479205	0	kw0x1 kw0x3 kw0x0 kw0x4 kw0x1
e00000518	alpha	1760000518000	c0	0.03967071324586868	0	kw0x0 kw0x2 kw0x1 kw0x4 kw0x3
e00000519	alpha	1760000519000	c6	0.016211191192269325	0	kw6x0 kw6x4 kw6x1 kw6x0 kw6x1
e00000520	alpha	1760000520000	c0	0.03962046280503273	0	kw0x3 kw0x5 kw0x2 kw0x5 kw0x5
e00000521	alpha	1760000521000	c0	0.036280348896980286	0	kw0x2 kw0x3 kw0x1 kw0x3 kw0x5
e00000522	alpha	1760000522000	c0	0.034354086965322495	0	kw0x1 kw0x2 kw0x5 kw0x0 kw0x3
e00000523	alpha	1760000523000	c4	0.038997914642095566	0	kw4x0 kw4x4 kw4x2 kw4x0 kw4x2
e00000524	alpha	1760000524000	c0	0.016262782737612724	1	kw0x3 kw0x3 kw0x5 kw0x4 kw0x4
e00000525	alpha	1760000525000	c3	0.03771544620394707	0	kw3x0 kw3x0 kw3x0 kw3x0 kw3x0
e00000526	alpha	1760000526000	c0	0.03874698653817177	0	kw0x0 kw0x4 kw0x0 kw0x2 kw0x4
e00000527	alpha	1760000527000	c0	0.028165249153971672	0	kw0x4 kw0x1 kw0x2 kw0x4 kw0x5
e00000528	alpha	1760000528000	c0	0.033604588359594345	0	kw0x3 kw0x0 kw0x0 kw0x4 kw0x5
e00000529	alpha	1760000529000	c3	0.036093082278966904	0	kw3x0 kw3x5 kw3x5 kw3x2 kw3x2
e00000530	alpha	1760000530000	c2	0.042995210736989975	0	kw2x0 kw2x4 kw2x1 kw2x5 kw2x1
e00000531	alpha	1760000531000	c3	0.03905852138996124	0	kw3x3 kw3x0 kw3x4 kw3x0 kw3x0
e00000532	alpha	1760000532000	c0	0.03247223421931267	0	kw0x2 kw0x5 kw0x5 kw0x3 kw0x2
e00000533	alpha	1760000533000	c2	0.019006449729204178	0	kw2x1 kw2x1 kw2x3 kw2x5 kw2x2
e00000534	alpha	1760000534000	c1	0.010312444530427456	0	kw1x1 kw1x5 kw1x4 kw1x4 kw1x4
e00000535	alpha	1760000535000	c1	0.025157451629638672	1	kw1x0 kw1x0 kw1x5 kw1x1 kw1x1
e00000536	alpha	1760000536000	c1	0.012708544731140137	0	kw1x4 kw1x0 kw1x2 kw1x3 kw1x3
e00000537	alpha	1760000537000	c4	0.017429962754249573	0	kw4x4 kw4x0 kw4x5 kw4x4 kw4x4
e00000538	alpha	1760000538000	c2	0.0036877989768981934	0	kw2x5 kw2x3 kw2x2 kw2x3 kw2x4
e00000539	alpha	1760000539000	c2	0.046999067068099976	0	kw2x1 kw2x2 kw2x2 kw2x0 kw2x0
e00000540	alpha	1760000540000	c6	0.006117412354797125	0	kw6x2 kw6x2 kw6x0 kw6x3 kw6x1
e00000541	alpha	1760000541000	c0	0.0007961213705129921	0	kw0x0 kw0x3 kw0x5 kw0x1 kw0x4
e00000542	alpha	1760000542000	c3	0.01495456974953413	0	kw3x0 kw3x0 kw3x4 kw3x0 kw3x2
e00000543	alpha	1760000543000	c2	0.00183810293674469	0	kw2x5 kw2x4 kw2x4 kw2x0 kw2x3
e00000544	alpha	1760000544000	c0	0.022550329566001892	0	kw0x0 kw0x0 kw0x4 kw0x4 kw0x5
e00000545	alpha	1760000545000	c0	0.046550504863262177	0	kw0x2 kw0x2 kw0x2 kw0x0 kw0x5
e00000546	alpha	1760000546000	c0	0.014661130495369434	0	kw0x4 kw0x5 kw0x5 kw0x3 kw0x2
e00000547	alpha	1760000547000	c0	0.037293896079063416	0	kw0x4 kw0x3 kw0x3 kw0x4 kw0x2
e00000548	alpha	1760000548000	c2	0.03562813252210617	0	kw2x5 kw2x4 kw2x1 kw2x2 kw2x3
e00000549	alpha	1760000549000	c0	0.01746213808655739	0	kw0x3 kw0x2 kw0x5 kw0x2 kw0x0
e00000550	alpha	1760000550000	c0	0.009631228633224964	1	kw0x5 kw0x3 kw0x3 kw0x2 kw0x4
e00000551	alpha	1760000551000	c0	0.037014249712228775	0	kw0x5 kw0x2 kw0x3 kw0x5 kw0x1
e00000552	alpha	1760000552000	c6	0.006501373834908009	0	kw6x4 kw6x5 kw6x2 kw6x5 kw6x4
e00000553	alpha	1760000553000	c1	0.03125476464629173	0	kw1x1 kw1x1 kw1x2 kw1x5 kw1x2
e00000554	alpha	1760000554000	c0	0.041825857013463974	1	kw0x3 kw0x0 kw0x2 kw0x2 kw0x5
e00000555	alpha	1760000555000	c0	0.021267680451273918	0	kw0x1 kw0x3 kw0x0 kw0x2 kw0x5
e00000556	alpha	1760000556000	c0	0.014859122224152088	0	kw0x4 kw0x1 kw0x2 kw0x4 kw0x1
e00000557	alpha	1760000557000	c3	0.03420539200305939	0	kw3x2 kw3x0 kw3x3 kw3x5 kw3x3
e00000558	alpha	1760000558000	c2	0.015708232298493385	0	kw2x3 kw2x4 kw2x0 kw2x0 kw2x3
e00000559	alpha	1760000559000	c0	0.012577745132148266	0	kw0x1 kw0x5 kw0x3 kw0x1 kw0x0
e00000560	alpha	1760000560000	c1	0.016616730019450188	0	kw1x4 kw1x0 kw1x5 kw1x1 kw1x5
e00000561	alpha	1760000561000	c1	0.002482938813045621	1	kw1x2 kw1x5 kw1x1 kw1x5 kw1x3
e00000562	alpha	1760000562000	c2	0.02122720144689083	0	kw2x3 kw2x4 kw2x3 kw2x1 kw2x0
e00000563	alpha	1760000563000	c1	0.019517535343766212	0	kw1x2 kw1x2 kw1x2 kw1x3 kw1x3
e00000564	alpha	1760000564000	c2	0.030660957098007202	1	kw2x5 kw2x5 kw2x2 kw2x2 kw2x4
e00000565	alpha	1760000565000	c1	0.01921549253165722	0	kw1x1 kw1x2 kw1x4 kw1x1 kw1x5
e00000566	alpha	1760000566000	c5	0.02472546510398388	0	kw5x4 kw5x5 kw5x5 kw5x1 kw5x2
e00000567	alpha	1760000567000	c6	0.018538763746619225	0	kw6x4 kw6x0 kw6x2 kw6x4 kw6x0
e00000568	alpha	1760000568000	c2	0.038014914840459824	1	kw2x0 kw2x5 kw2x0 kw2x1 kw2x4
e00000569	alpha	1760000569000	c4	0.04943842813372612	0	kw4x4 kw4x5 kw4x0 kw4x3 kw4x2
e00000570	alpha	1760000570000	c2	0.009873014874756336	0	kw2x0 kw2x2 kw2x2 kw2x0 kw2x5
e00000571	alpha	1760000571000	c6	0.007936707697808743	0	kw6x2 kw6x3 kw6x5 kw6x0 kw6x2
e00000572	alpha	1760000572000	c0	0.012531829066574574	0	kw0x5 kw0x3 kw0x0 kw0x3 kw0x5
e00000573	alpha	1760000573000	c0	0.007011571433395147	0	kw0x4 kw0x2 kw0x0 kw0x2 kw0x5
e00000574	alpha	1760000574000	c2	0.020124873146414757	0	kw2x3 kw2x1 kw2x4 kw2x3 kw2x4
e00000575	alpha	1760000575000	c0	0.013917163014411926	0	kw0x2 kw0x4 kw0x4 kw0x4 kw0x2
e00000576	alpha	1760000576000	c1	0.003924194257706404	0	kw1x3 kw1x0 kw1x2 kw1x5 kw1x2
e00000577	alpha	1760000577000	c1	0.03827989846467972	0	kw1x5 kw1x1 kw1x4 kw1x1 kw1x2
e00000578	alpha	1760000578000	c0	0.021206924691796303	0	kw0x2 kw0x0 kw0x1 kw0x3 kw0x4
e00000579	alpha	1760000579000	c0	0.045491404831409454	0	kw0x4 kw0x5 kw0x1 kw0x4 kw0x1
e00000580	alpha	1760000580000	c0	0.011651999317109585	0	kw0x0 kw0x5 kw0x4 kw0x5 kw0x0
e00000581	alpha	1760000581000	c3	0.04757365584373474	0	kw3x4 kw3x5 kw3x5 kw3x5 kw3x4
e00000582	alpha	1760000582000	c0	0.045832835137844086	0	kw0x5 kw0x3 kw0x1 kw0x4 kw0x2
e00000583	alpha	1760000583000	c0	0.025202706456184387	0	kw0x2 kw0x3 kw0x5 kw0x4 kw0x5
e00000584	alpha	1760000584000	c0	0.007322737481445074	0	kw0x5 kw0x5 kw0x4 kw0x3 kw0x0
e00000585	alpha	1760000585000	c4	0.04425054043531418	1	kw4x0 kw4x5 kw4x0 kw4x0 kw4x5
e00000586	alpha	1760000586000	c2	0.022482464089989662	0	kw2x0 kw2x5 kw2x5 kw2x3 kw2x0
e00000587	alpha	1760000587000	c5	0.013000371865928173	0	kw5x2 kw5x4 kw5x2 kw5x5 kw5x3
e00000588	alpha	1760000588000	c2	0.04243966564536095	0	kw2x1 kw2x5 kw2x5 kw2x4 kw2x1
e00000589	alpha	1760000589000	c3	0.023603422567248344	0	kw3x0 kw3x0 kw3x2 kw3x1 kw3x0
e00000590	alpha	1760000590000	c0	0.019886670634150505	1	kw0x3 kw0x4 kw0x0 kw0x3 kw0x1
e00000591	alpha	1760000591000	c0	0.04452066868543625	0	kw0x0 kw0x5 kw0x3 kw0x3 kw0x2
e00000592	alpha	1760000592000	c1	0.022516408935189247	0	kw1x3 kw1x2 kw1x0 kw1x1 kw1x5
e00000593	alpha	1760000593000	c0	0.024564767256379128	0	kw0x4 kw0x2 kw0x0 kw0x4 kw0x3
e00000594	alpha	1760000594000	c3	0.023763110861182213	0	kw3x1 kw3x2 kw3x4 kw3x4 kw3x0
e00000595	alpha	1760000595000	c3	0.0170686487108469	0	kw3x3 kw3x5 kw3x2 kw3x0 kw3x3
e00000596	alpha	1760000596000	c4	0.0387980192899704	0	kw4x5 kw4x0 kw4x2 kw4x5 kw4x0
e00000597	alpha	1760000597000	c7	0.04138721153140068	0	kw7x3 kw7x2 kw7x1 kw7x4 kw7x1
e00000598	alpha	1760000598000	c0	0.039177898317575455	0	kw0x2 kw0x5 kw0x5 kw0x0 kw0x1
e00000599	alpha	1760000599000	c0	0.02205432765185833	0	kw0x0 kw0x5 kw0x2 kw0x2 kw0x2
e00000600	alpha	1760000600000	c0	0.04743408039212227	0	kw0x1 kw0x1 kw0x5 kw0x5 kw0x0
e00000601	alpha	1760000601000	c6	0.017170166596770287	0	kw6x2 kw6x2 kw6x3 kw6x5 kw6x1
e00000602	alpha	1760000602000	c0	0.03495213761925697	0	kw0x0 kw0x5 kw0x1 kw0x3 kw0x1
e00000603	alpha	1760000603000	c6	0.04007945582270622	0	kw6x0 kw6x1 kw6x4 kw6x0 kw6x2
e00000604	alpha	1760000604000	c0	0.043011438101530075	0	kw0x1 kw0x4 kw0x4 kw0x2 kw0x4
e00000605	alpha	1760000605000	c4	0.00006920695159351453	0	kw4x4 kw4x5 kw4x2 kw4x4 kw4x4
e00000606	alpha	1760000606000	c4	0.02376141957938671	0	kw4x3 kw4x5 kw4x3 kw4x3 kw4x2
e00000607	alpha	1760000607000	c2	0.04360848292708397	0	kw2x3 kw2x5 kw2x3 kw2x4 kw2x0
e00000608	alpha	1760000608000	c5	0.02506931498646736	0	kw5x3 kw5x3 kw5x4 kw5x5 kw5x1
e00000609	alpha	1760000609000	c2	0.04848017171025276	0	kw2x5 kw2x0 kw2x4 kw2x4 kw2x3
e00000610	alpha	1760000610000	c2	0.04140377417206764	0	kw2x5 kw2x5 kw2x1 kw2x2 kw2x2
e00000611	alpha	1760000611000	c0	0.0451786145567894	0	kw0x3 kw0x1 kw0x1 kw0x2 kw0x2
e00000612	alpha	1760000612000	c0	0.010092920623719692	0	kw0x0 kw0x3 kw0x1 kw0x4 kw0x2
e00000613	alpha	1760000613000	c2	0.005592265632003546	0	kw2x2 kw2x4 kw2x3 kw2x1 kw2x2
e00000614	alpha	1760000614000	c1	0.03787684068083763	0	kw1x2 kw1x0 kw1x3 kw1x1 kw1x3
e00000615	alpha	1760000615000	c0	0.013320410624146461	0	kw0x1 kw0x4 kw0x1 kw0x3 kw0x5
e00000616	alpha	1760000616000	c3	0.014832764863967896	0	kw3x5 kw3x3 kw3x0 kw3x3 kw3x1
e00000617	alpha	1760000617000	c0	0.013916653580963612	0	kw0x4 kw0x4 kw0x5 kw0x4 kw0x0
e00000618	alpha	1760000618000	c0	0.01692133955657482	1	kw0x4 kw0x2 kw0x0 kw0x5 kw0x5
e00000619	alpha	1760000619000	c0	0.03377446159720421	0	kw0x4 kw0x4 kw0x3 kw0x2 kw0x1
e00000620	alpha	1760000620000	c0	0.04941200837492943	0	kw0x0 kw0x0 kw0x4 kw0x4 kw0x0
e00000621	alpha	1760000621000	c0	0.0037989169359207153	0	kw0x1 kw0x3 kw0x3 kw0x2 kw0x3
e00000622	alpha	1760000622000	c0	0.012382111512124538	0	kw0x5 kw0x1 kw0x4 kw0x2 kw0x4
e00000623	alpha	1760000623000	c4	0.007376584690064192	0	kw4x4 kw4x0 kw4x3 kw4x5 kw4x0
e00000624	alpha	1760000624000	c1	0.009431111626327038	0	kw1x5 kw1x2 kw1x5 kw1x0 kw1x0
e00000625	alpha	1760000625000	c0	0.00563205499202013	1	kw0x4 kw0x4 kw0x1 kw0x3 kw0x0
e00000626	alpha	1760000626000	c3	0.042903926223516464	0	kw3x2 kw3x0 kw3x5 kw3x1 kw3x5
e00000627	alpha	1760000627000	c7	0.029191885143518448	0	kw7x4 kw7x1 kw7x5 kw7x3 kw7x1
e00000628	alpha	1760000628000	c2	0.007883667945861816	0	kw2x4 kw2x4 kw2x4 kw2x0 kw2x4
e00000629	alpha	1760000629000	c0	0.03340018913149834	0	kw0x4 kw0x0 kw0x0 kw0x2 kw0x2
e00000630	alpha	1760000630000	c3	0.014987784437835217	0	kw3x0 kw3x5 kw3x1 kw3x2 kw3x5
e00000631	alpha	1760000631000	c5	0.0026851953007280827	0	kw5x3 kw5x4 kw5x3 kw5x1 kw5x5
e00000632	alpha	1760000632000	c5	0.025279153138399124	0	kw5x2 kw5x5 kw5x0 kw5x5 kw5x3
e00000633	alpha	1760000633000	c0	0.04279056936502457	0	kw0x4 kw0x5 kw0x1 kw0x0 kw0x1
e00000634	alpha	1760000634000	c3	0.0161270834505558	0	kw3x4 kw3x4 kw3x2 kw3x5 kw3x2
e00000635	alpha	1760000635000	c1	0.019972950220108032	0	kw1x3 kw1x5 kw1x0 kw1x2 kw1x4
e00000636	alpha	1760000636000	c5	0.003047805977985263	0	kw5x2 kw5x0 kw5x1 kw5x1 kw5x5
e00000637	alpha	1760000637000	c0	0.004917478654533625	0	kw0x5 kw0x5 kw0x5 kw0x3 kw0x3
e00000638	alpha	1760000638000	c1	0.009813717566430569	0	kw1x2 kw1x0 kw1x2 kw1x2 kw1x4
e00000639	alpha	1760000639000	c5	0.01993916742503643	0	kw5x5 kw5x0 kw5x3 kw5x2 kw5x0
e00000640	alpha	1760000640000	c0	0.020509665831923485	0	kw0x0 kw0x3 kw0x1 kw0x5 kw0x0
e00000641	alpha	1760000641000	c1	0.049506887793540955	0	kw1x0 kw1x0 kw1x5 kw1x0 kw1x0
e00000642	alpha	1760000642000	c0	0.032902829349040985	0	kw0x3 kw0x3 kw0x5 kw0x4 kw0x1
e00000643	alpha	1760000643000	c5	0.0014760465128347278	0	kw5x4 kw5x2 kw5x2 kw5x0 kw5x5
e00000644	alpha	1760000644000	c0	0.040206294506788254	0	kw0x1 kw0x5 kw0x3 kw0x3 kw0x4
e00000645	alpha	1760000645000	c0	0.023422861471772194	0	kw0x0 kw0x4 kw0x5 kw0x4 kw0x5
e00000646	alpha	1760000646000	c0	0.0349254310131073	0	kw0x0 kw0x5 kw0x2 kw0x4 kw0x2
e00000647	alpha	1760000647000	c4	0.014001023955643177	1	kw4x1 kw4x1 kw4x1 kw4x5 kw4x2
e00000648	alpha	1760000648000	c2	0.03341374173760414	0	kw2x4 kw2x0 kw2x1 kw2x4 kw2x5
e00000649	alpha	1760000649000	c7	0.04662463068962097	0	kw7x3 kw7x0 kw7x1 kw7x3 kw7x3
e00000650	alpha	1760000650000	c2	0.03159574791789055	0	kw2x5 kw2x5 kw2x3 kw2x5 kw2x4
e00000651	alpha	1760000651000	c0	0.00046924949856474996	0	kw0x4 kw0x4 kw0x5 kw0x0 kw0x4
e00000652	alpha	1760000652000	c0	0.01601666770875454	1	kw0x3 kw0x0 kw0x2 kw0x3 kw0x1
e00000653	alpha	1760000653000	c0	0.02666541002690792	0	kw0x2 kw0x4 kw0x5 kw0x2 kw0x1
e00000654	alpha	1760000654000	c1	0.001579499221406877	1	kw1x3 kw1x0 kw1x3 kw1x1 kw1x3
e00000655	alpha	1760000655000	c6	0.019479451701045036	0	kw6x2 kw6x5 kw6x2 kw6x2 kw6x5
e00000656	alpha	1760000656000	c1	0.016053343191742897	0	kw1x1 kw1x5 kw1x4 kw1x5 kw1x1
e00000657	alpha	1760000657000	c0	0.04962274059653282	0	kw0x3 kw0x0 kw0x3 kw0x1 kw0x1
e00000658	alpha	1760000658000	c2	0.02301594614982605	0	kw2x0 kw2x1 kw2x3 kw2x5 kw2x3
e00000659	alpha	1760000659000	c1	0.02766883373260498	0	kw1x5 kw1x1 kw1x0 kw1x1 kw1x3
e00000660	alpha	1760000660000	c0	0.0373259074985981	0	kw0x0 kw0x1 kw0x4 kw0x0 kw0x1
e00000661	alpha	1760000661000	c6	0.025681624189019203	1	kw6x1 kw6x3 kw6x1 kw6x4 kw6x4
e00000662	alpha	1760000662000	c4	0.008064496330916882	0	kw4x1 kw4x0 kw4x4 kw4x4 kw4x1
e00000663	alpha	1760000663000	c6	0.011505610309541225	0	kw6x1 kw6x0 kw6x1 kw6x5 kw6x5
e00000664	alpha	1760000664000	c4	0.034530334174633026	0	kw4x4 kw4x4 kw4x2 kw4x2 kw4x3
e00000665	alpha	1760000665000	c0	0.014472258277237415	1	kw0x0 kw0x5 kw0x2 kw0x3 kw0x2
e00000666	alpha	1760000666000	c5	0.02955777756869793	1	kw5x5 kw5x4 kw5x4 kw5x2 kw5x1
e00000667	alpha	1760000667000	c1	0.02840554714202881	0	kw1x3 kw1x3 kw1x5 kw1x4 kw1x4
e00000668	alpha	1760000668000	c2	0.024755403399467468	1	kw2x2 kw2x0 kw2x5 kw2x3 kw2x4
e00000669	alpha	1760000669000	c0	0.01313523668795824	0	kw0x3 kw0x3 kw0x0 kw0x0 kw0x0
e00000670	alpha	1760000670000	c0	0.011641010642051697	0	kw0x0 kw0x4 kw0x4 kw0x2 kw0x4
e00000671	alpha	1760000671000	c0	0.04044372960925102	0	kw0x0 kw0x5 kw0x5 kw0x1 kw0x2
e00000672	alpha	1760000672000	c6	0.025578884407877922	1	kw6x5 kw6x0 kw6x0 kw6x5 kw6x0
e00000673	alpha	1760000673000	c2	0.019162282347679138	0	kw2x1 kw2x2 kw2x2 kw2x0 kw2x3
e00000674	alpha	1760000674000	c2	0.024903828278183937	0	kw2x1 kw2x2 kw2x5 kw2x3 kw2x5
e00000675	alpha	1760000675000	c6	0.006410521455109119	0	kw6x4 kw6x2 kw6x2 kw6x2 kw6x3
e00000676	alpha	1760000676000	c0	0.0240617785602808	0	kw0x3 kw0x1 kw0x4 kw0x3 kw0x2
e00000677	alpha	1760000677000	c3	0.033809494227170944	0	kw3x3 kw3x2 kw3x2 kw3x3 kw3x0
e00000678	alpha	1760000678000	c7	0.030693665146827698	1	kw7x3 kw7x5 kw7x5 kw7x3 kw7x4
e00000679	alpha	1760000679000	c0	0.0241535734385252	0	kw0x5 kw0x1 kw0x2 kw0x3 kw0x0
e00000680	alpha	1760000680000	c1	0.002175715519115329	0	kw1x2 kw1x1 kw1x3 kw1x4 kw1x1
e00000681	alpha	1760000681000	c0	0.027445966377854347	0	kw0x0 kw0x2 kw0x1 kw0x5 kw0x4
e00000682	alpha	1760000682000	c5	0.025058185681700706	1	kw5x0 kw5x3 kw5x0 kw5x5 kw5x4
e00000683	alpha	1760000683000	c1	0.019880279898643494	0	kw1x4 kw1x0 kw1x3 kw1x2 kw1x5
e00000684	alpha	1760000684000	c1	0.04346923902630806	0	kw1x5 kw1x0 kw1x1 kw1x1 kw1x0
e00000685	alpha	1760000685000	c4	0.02842046692967415	0	kw4x0 kw4x3 kw4x2 kw4x1 kw4x2
e00000686	alpha	1760000686000	c7	0.019889865070581436	0	kw7x4 kw7x1 kw7x1 kw7x3 kw7x4
e00000687	alpha	1760000687000	c0	0.045855432748794556	1	kw0x5 kw0x4 kw0x2 kw0x3 kw0x4
e00000688	alpha	1760000688000	c5	0.016477838158607483	0	kw5x5 kw5x4 kw5x1 kw5x3 kw5x1
e00000689	alpha	1760000689000	c4	0.046778835356235504	0	kw4x3 kw4x3 kw4x5 kw4x1 kw4x4
e00000690	alpha	1760000690000	c0	0.007071992848068476	0	kw0x2 kw0x3 kw0x5 kw0x0 kw0x3
e00000691	alpha	1760000691000	c5	0.013057681731879711	0	kw5x4 kw5x0 kw5x4 kw5x1 kw5x3
e00000692	alpha	1760000692000	c3	0.013132154941558838	0	kw3x1 kw3x3 kw3x3 kw3x0 kw3x4
e00000693	alpha	1760000693000	c5	0.02358657494187355	0	kw5x3 kw5x4 kw5x5 kw5x3 kw5x0
e00000694	alpha	1760000694000	c0	0.001419696258381009	0	kw0x4 kw0x2 kw0x0 kw0x0 kw0x0
e00000695	alpha	1760000695000	c0	0.02133950963616371	1	kw0x1 kw0x3 kw0x5 kw0x3 kw0x2
e00000696	alpha	1760000696000	c0	0.004751366563141346	0	kw0x3 kw0x3 kw0x0 kw0x0 kw0x1
e00000697	alpha	1760000697000	c1	0.00941131729632616	0	kw1x2 kw1x4 kw1x4 kw1x3 kw1x5
e00000698	alpha	1760000698000	c0	0.03404184430837631	0	kw0x4 kw0x4 kw0x4 kw0x2 kw0x1
e00000699	alpha	1760000699000	c3	0.0033470422495156527	0	kw3x3 kw3x2 kw3x5 kw3x4 kw3x5
e00000700	alpha	1760000700000	c0	0.040161874145269394	1	kw0x1 kw0x4 kw0x0 kw0x4 kw0x3
e00000701	alpha	1760000701000	c6	0.005949148442596197	0	kw6x2 kw6x1 kw6x2 kw6x0 kw6x2
e00000702	alpha	1760000702000	c3	0.04647568240761757	0	kw3x3 kw3x3 kw3x3 kw3x4 kw3x0
e00000703	alpha	1760000703000	c5	0.006420168559998274	0	kw5x2 kw5x1 kw5x1 kw5x5 kw5x5
e00000704	alpha	1760000704000	c1	0.011713961139321327	0	kw1x5 kw1x1 kw1x3 kw1x0 kw1x5
e00000705	alpha	1760000705000	c6	0.031798575073480606	0	kw6x0 kw6x3 kw6x1 kw6x2 kw6x0
e00000706	alpha	1760000706000	c0	0.034101925790309906	0	kw0x5 kw0x0 kw0x4 kw0x4 kw0x4
e00000707	alpha	1760000707000	c0	0.04962195083498955	0	kw0x0 kw0x3 kw0x3 kw0x3 kw0x3
